,Unnamed: 0,loc_file_name,longitude,latitude,location,name,hydro_file_name,hydrogen,hydrogen_quantity
0,0,83-SGN-430-AQI_ocr_output_location.txt,0.0787089,44.4811506,Marcellus,83-SGN-430-AQI,83-SGN-430-AQI_ocr_output_hydrog.txt,Hydrogen is mentioned in the context of hydrogen sulfide (H2S) and its presence in water.,0
2,2,RR-31397-FR_ocr_output_location.txt,-1.1073562304622029,45.4329646,Grayan et l'Hôpital,RR-31397-FR,RR-31397-FR_ocr_output_hydrog.txt,Hydrogen is mentioned indirectly as hydrogen sulfide (H2S) in the context of chemical analysis of water.,0.05 mg/l
4,4,RP-61771-FR_ocr_output_location.txt,-0.6051264440438711,44.883745950000005,Gironde,RP-61771-FR,RP-61771-FR_ocr_output_hydrog.txt,"The text mentions hydrogénocarbonates, which indirectly refers to hydrogen as part of the compound.",0
9,9,86-SGN-274-POC_ocr_output_location.txt,-0.5612325,46.4741636,"Ardin, Deux-Sèvres",86-SGN-274-POC,86-SGN-274-POC_ocr_output_hydrog.txt,Hydrogen is mentioned in the form of hydrogen sulfide (hydrogène sulfuré).,0
13,13,RR-31374-FR_ocr_output_location.txt,2.3896123,48.9267236,La Courneuve,RR-31374-FR,RR-31374-FR_ocr_output_hydrog.txt,"Hydrogen is mentioned in the context of geothermal drilling, where gaseous emissions can occur, including hydrogen sulfide (H2S). The physiological effects of H2S can be dangerous, especially in particular concentrations. The text also mentions that H2S has a characteristic odor detectable by the olfactory system at very low concentrations, in the order of parts per million (ppm).",0
25,25,83-SGN-431-AQI_ocr_output_location.txt,0.7046455,44.4056615,Villeneuve-sur-Lot,83-SGN-431-AQI,83-SGN-431-AQI_ocr_output_hydrog.txt,Hydrogen is mentioned in the context of hydrogen sulfur (H2S) and ammonium (NH4+).,0.002 mg/l for hydrogen sulfur (H2S)
34,34,RR-32573-FR_ocr_output_location.txt,1.2535362,44.9346874,Proissans,RR-32573-FR,RR-32573-FR_ocr_output_hydrog.txt,Hydrogen is mentioned in the context of hydrogen sulfide (hydrogène sulfuré libre en hps).,0
35,35,89-SGN-221-CHA_ocr_output_location.txt,4.1421213,48.5362425,Arcis-sur-Aube,89-SGN-221-CHA,89-SGN-221-CHA_ocr_output_hydrog.txt,"The text mentions 'hcl' which could be interpreted as hydrochloric acid, a compound that contains hydrogen.",0
36,36,89-SGN-403-CEN_ocr_output_location.txt,2.2283459,47.8642836,chateauneuf-sur-loire,89-SGN-403-CEN,89-SGN-403-CEN_ocr_output_hydrog.txt,Hydrogen is mentioned indirectly in the context of hydrogenocarbonate (HCO3-) and hydroxyle (OH-).,0
40,40,75-SGN-316-BDP_ocr_output_location.txt,2.3483915,48.8534951,Paris,75-SGN-316-BDP,75-SGN-316-BDP_ocr_output_hydrog.txt,"The text mentions hydrogen in several contexts: 1) The hypothesis from the Paris water control service suggests that hydrogen sulfide in sulfurous waters is due to underground sulfate reduction. 2) Cathodic corrosion is stimulated by the consumption of polarizing hydrogen by sulfate-reducing bacteria, leading to uninterrupted functioning of the couples. 3) The bacterium Desulfovibrio desulfuricans can fix organic hydrogen on the oxygen in sulfates and oxidize elemental hydrogen, forming a black or blue-black mass of ferrous compounds. 4) In the Hennecy network, sulfate-reducing bacteria produce hydrogen sulfide by reducing dissolved sulfate in water, indirectly causing chemical attack on iron.",0
45,45,86-SGN-210-LRO_ocr_output_location.txt,5.6983879,43.5699811,La Gardiole,86-SGN-210-LRO,86-SGN-210-LRO_ocr_output_hydrog.txt,Hydrogen is mentioned in the context of hydrogen sulfuré (hydrogen sulfide) and in the context of measurements of hydrogen sulfuré content during the production tests.,0
47,47,RR-40347-FR_ocr_output_location.txt,5.3469001,43.6638292,Rognes,RR-40347-FR,RR-40347-FR_ocr_output_hydrog.txt,Hydrogen sulfide was mentioned in the context of traces found between 140 and 548 meters.,0
60,60,RR-39096-FR_ocr_output_location.txt,2.399634,48.8539556,région parisienne,RR-39096-FR,RR-39096-FR_ocr_output_hydrog.txt,"The text discusses the isotopic composition of hydrogen in reservoir fluids and those subjected to metal corrosion, noting significant differences in deuterium content between the two sources. It mentions that hydrogen in formation fluid is likely near isotopic equilibrium due to long residence times, whereas hydrogen from corrosion is not. The text also describes a reaction that releases molecular hydrogen and notes higher hydrogen concentrations in fluids from the top of wells compared to the bottom. Additionally, it provides the natural abundance of hydrogen isotopes, with protium being 99.985% and deuterium 0.015%.",999850 ppma for protium and 150 ppma for deuterium
70,70,73-SGN-073-PNO_ocr_output_location.txt,0.5889925685924293,49.655667199999996,Fauville-en-Caux,73-SGN-073-PNO,73-SGN-073-PNO_ocr_output_hydrog.txt,"Hydrogen is mentioned in the context of chemical analysis, specifically as 'hydrogène bul nfire'.",0 mg/l
71,71,RR-34717-FR_ocr_output_location.txt,2.3580232,48.935773,Saint-Denis,RR-34717-FR,RR-34717-FR_ocr_output_hydrog.txt,"The text mentions hydrogen indirectly through the term 'hydrogénocarbonaté,' which refers to bicarbonate ions (HCO3-). The water analyzed presents a hydrogénocarbonaté (bicarbonate), chloruré (chloride), magnésique (magnesium), and calcique (calcium) facies, characteristic of water in a volcanic environment.",80.52 mg/l
74,74,RR-34077-FR_ocr_output_location.txt,7.7507127,48.584614,Strasbourg,RR-34077-FR,RR-34077-FR_ocr_output_hydrog.txt,Hydrogen is mentioned indirectly in the form of hydrogen sulfide (hydrogene sulfure) and hydrocarbons (hydrocarbures).,0
77,77,BRGG-A0449_ocr_output_location.txt,6.7179948,48.8104847,Dieuze,BRGG-A0449,BRGG-A0449_ocr_output_hydrog.txt,"A fairly strong reaction, including the release of hydrogen, was observed in the drilling until the next morning.",0
79,79,79-SGN-145-LOR_ocr_output_location.txt,6.9316068,49.0530406,Puttelange-aux-Lacs,79-SGN-145-LOR,79-SGN-145-LOR_ocr_output_hydrog.txt,Hydrogen is mentioned in the context of hydrogen sulfide (H2S) and dissolved oxygen (O2).,H2S: 0.3 mg/l
84,84,71-SGN-248-SGAL_ocr_output_location.txt,7.5289497,48.907232,Rothbach,71-SGN-248-SGAL,71-SGN-248-SGAL_ocr_output_hydrog.txt,Hydrogen is mentioned in the context of hydrogen sulfur (H2S).,0
87,87,83-SGN-434-GTH_ocr_output_location.txt,2.187457,48.699184,Orsay,83-SGN-434-GTH,83-SGN-434-GTH_ocr_output_hydrog.txt,"There are indirect mentions of hydrogen in the context of dissolved gases in water samples. Specifically, hydrogen sulfide (H2S) is mentioned as a possible dissolved gas in the studied zone.",0
90,90,85-SGN-051-EAU_ocr_output_location.txt,1.9086066,47.9027336,Orléans,85-SGN-051-EAU,85-SGN-051-EAU_ocr_output_hydrog.txt,"Hydrogen is mentioned in the context of hydrogen sulfide (H2S). The text discusses the odor of H2S, even when its concentration is below the detection threshold by analysis, indicating a reducing water capable of dissolving iron. H2S is also noted as a direct corrosion agent for iron and certain copper alloys, such as 'red brass'. Additionally, H2S presence often indicates sulfate-reducing bacteria, which can cause perforating corrosion.",0
92,92,88-SGN-012-NPC_ocr_output_location.txt,3.0635282,50.6365654,Lille,88-SGN-012-NPC,88-SGN-012-NPC_ocr_output_hydrog.txt,The text mentions a request from a hydrogeologist (hydrogéologue) for the creation of a sixth structure in June 1987. This is the only indirect mention of hydrogen.,0
95,95,RR-39645-FR_ocr_output_location.txt,0.4583333,43.5252778,Idrac-Respailles,RR-39645-FR,RR-39645-FR_ocr_output_hydrog.txt,Hydrogen is mentioned indirectly in the form of hydrogénocarbonates (bicarbonates) and hydrogéno (likely referring to hydrogen ions or related compounds).,213 mg/l
98,98,RR-37204-FR_ocr_output_location.txt,6.3130958,48.6340871,Varangéville,RR-37204-FR,RR-37204-FR_ocr_output_hydrog.txt,"The text mentions that certain sulfate-reducing bacteria have the capacity to decrease the concentrations of silica in solution. This process is explained by variations in pH and the formation of a chemical bond involving hydrogen with amorphous silica, followed by polymerization into higher molecular weight molecules.",0
110,110,89-REU-021_ocr_output_location.txt,2.3580232,48.935773,Saint-Denis,89-REU-021,89-REU-021_ocr_output_hydrog.txt,"Hydrogen is mentioned in the context of hydrogen carbonate (hydrogénocarbonaté, hco,-) and hydrogen sulfide (hydrogène sulfuré, h,s).",0
112,112,RP-53762-FR_ocr_output_location.txt,3.9708073,45.7351826,Sail-sous-Couzan,RP-53762-FR,RP-53762-FR_ocr_output_hydrog.txt,"The text mentions hydrogen indirectly through the discussion of isotopes of water molecules, specifically deuterium (2H). It is noted that the monitoring of the stable isotopes of water (oxygen and deuterium) does not show a direct influence of recharge on the mineral waters. Additionally, there is a mention of a local meteoric water line with an excess of deuterium compared to the global meteoric water line.",0
114,114,71-SGN-302-PNO_ocr_output_location.txt,2.7176908,49.3576636,Longueil-Sainte-Marie,71-SGN-302-PNO,71-SGN-302-PNO_ocr_output_hydrog.txt,The text mentions the presence of hydrogen sulfide and relatively high sulfate levels. It indicates that the presence of hydrogen sulfide is a factor of uncertainty in the chemical quality of the water.,0
141,141,87-SGN-747-CEN_ocr_output_location.txt,2.8397824,47.5606119,Bonny-sur-Loire,87-SGN-747-CEN,87-SGN-747-CEN_ocr_output_hydrog.txt,The text mentions hydrogen indirectly through the term 'sulfure d’hydrogene' (hydrogen sulfide).,0mg/l
145,145,89-SGN-184-AQI_ocr_output_location.txt,0.52672,44.75885,Bouniagues,89-SGN-184-AQI,89-SGN-184-AQI_ocr_output_hydrog.txt,There are mentions of hydrogen sulfide in the text.,0
149,149,76-SGN-391-AQI_ocr_output_location.txt,-0.6259483,45.2477844,Braud-et-Saint-Louis,76-SGN-391-AQI,76-SGN-391-AQI_ocr_output_hydrog.txt,Hydrogen is mentioned indirectly in the context of hydrogen sulfide (hydrogène sulfuré) which is noted as a pollutant that needs to be eliminated.,0
151,151,RR-40462-FR_ocr_output_location.txt,1.6657742169753669,44.624991800000004,Lot,RR-40462-FR,RR-40462-FR_ocr_output_hydrog.txt,Hydrogen is mentioned indirectly in the context of 'hydrogenocarbons' and 'hydrogenocarbons dissolved'.,0
152,152,72-SGN-009-MCE_ocr_output_location.txt,3.4024621,45.1476011,Lavoûte-Chilhac,72-SGN-009-MCE,72-SGN-009-MCE_ocr_output_hydrog.txt,Hydrogen is mentioned in the context of hydrogen sulfide (hydrogène sulfuré libre) in the chemical examination of water samples.,0
161,161,RP-52509-FR_ocr_output_location.txt,5.9831637,45.5482519,challes-les-eaux,RP-52509-FR,RP-52509-FR_ocr_output_hydrog.txt,Hydrogen is indirectly mentioned in the context of hydrogénocarbonates (HCO3-) and hydroxydes (OH-).,0
174,174,RP-56120-FR_ocr_output_location.txt,-0.5800364,44.841225,Bordeaux,RP-56120-FR,RP-56120-FR_ocr_output_hydrog.txt,"The text mentions hydrogen indirectly in the context of water quality from geothermal forages in Bordeaux. Specifically, it notes that the levels of certain substances, including hydrogen sulfide (sulfure d’hydrogène), sometimes exceed the quality thresholds for water intended for human consumption.",0
179,179,85-SGN-327-ALS_ocr_output_location.txt,7.2813576,47.7599822,Lutterbach,85-SGN-327-ALS,85-SGN-327-ALS_ocr_output_hydrog.txt,"Hydrogen sulfide (H2S) is mentioned multiple times in the text. It is described as having a very perceptible odor, often compared to the smell of rotten eggs. At low doses, it is not toxic and dissipates quickly with air currents, making it primarily noticeable near tanks and pits on the platform. During drilling, gas emissions are very low, but the well is equipped with a BOP valve to shut it off in case of a gas eruption. Hydrogen sulfide is also noted to be released from deep aquifers during testing, where it is one of the gases that degas at atmospheric pressure. It is perceptible at very low concentrations (10^-1 q/1) but can become toxic at higher concentrations.",10^-1 q/1
184,184,81-SGN-478-GTH_ocr_output_location.txt,2.0388736,49.0527528,Cergy-Pontoise,81-SGN-478-GTH,81-SGN-478-GTH_ocr_output_hydrog.txt,"Hydrogen sulfide (H2S) was detected during the various phases of the Cergy 2 drilling. The characteristic odor of H2S was noted multiple times, which was confirmed by analysis. The free (desorbed) H2S concentration was measured at 2.32 ppm. However, the analysis of free gases was complicated by the presence of oxygen, which caused oxidation of sulfide ions to sulfate ions, making precise determination difficult. The average concentration of sulfur was around 27 ppm, considered slightly underestimated by about 4%.",2.32 ppm
187,187,89-SGN-094-NPC_ocr_output_location.txt,2.50722,50.4694,Divion,89-SGN-094-NPC,89-SGN-094-NPC_ocr_output_hydrog.txt,Hydrogen is mentioned indirectly in the context of hydrogen sulfide.,0
195,195,82-SGN-690-GTH_ocr_output_location.txt,2.399024,48.9703841,Garges-lès-Gonesse,82-SGN-690-GTH,82-SGN-690-GTH_ocr_output_hydrog.txt,"Hydrogen sulfide is mentioned as being perceptible at very low doses, starting from 10 µg/l, with a characteristic rotten egg smell. It is noted that hydrogen sulfide is only toxic at high concentrations. Additionally, deep aquifers may contain hydrocarbon gases and hydrogen sulfide, which can be released into the atmosphere in very small quantities during tests.",10 µg/l
214,214,RP-55457-FR_ocr_output_location.txt,0.7184407,45.1909365,Périgueux,RP-55457-FR,RP-55457-FR_ocr_output_hydrog.txt,Hydrogen is indirectly mentioned in the form of hydrogencarbonates (HCO3-) in various water samples from different communes.,"Hydrogencarbonates quantities are mentioned in mg/l for various locations, such as 30.5 mg/l, 330.62 mg/l, 20.74 mg/l, 366 mg/l, 361.12 mg/l, 341.6 mg/l, 218.38 mg/l, 276.94 mg/l, 250.1 mg/l, 326.93 mg/l, 330.62 mg/l, 337.94 mg/l, 395.28 mg/l, 31.72 mg/l, 306.22 mg/l, 183 mg/l, 21.96 mg/l, 379.42 mg/l, 353.8 mg/l, 342.82 mg/l, 334.28 mg/l, 290.36 mg/l, 169.58 mg/l, 220.82 mg/l, 192.76 mg/l, 278.16 mg/l, 245.22 mg/l, 323.3 mg/l, 318.42 mg/l, 328.18 mg/l, 335.5 mg/l, 186.66 mg/l, 186 mg/l, 379.42 mg/l, 284.26 mg/l, 291.58 mg/l, 355.02 mg/l, 339.16 mg/l, 295.24 mg/l, 361.12 mg/l, 359.9 mg/l, 212.28 mg/l, 291.58 mg/l, 258.64 mg/l, 387.96 mg/l, 345.26 mg/l, 169.58 mg/l, 213.5 mg/l, 259.86 mg/l, 211.06 mg/l, 178.12 mg/l, 314.76 mg/l, 351.36 mg/l, 219.6 mg/l."
227,227,88-SGN-899-PIC_ocr_output_location.txt,3.513536,49.2011635,fere-en-tardenois,88-SGN-899-PIC,88-SGN-899-PIC_ocr_output_hydrog.txt,The hydrogen sulfide (HS) content noted in the analysis from the Soissons laboratory was not present in the sample from the Pasteur Institute because the sample was not analyzed immediately after collection. The HS content was eliminated by simple aeration.,0
234,234,86-SGN-057-MPY_ocr_output_location.txt,2.0313499,44.4368808,Villeneuve d'Aveyron,86-SGN-057-MPY,86-SGN-057-MPY_ocr_output_hydrog.txt,Hydrogen is mentioned indirectly in the context of 'hydrogène sulfuré' (hydrogen sulfide).,0
235,235,RR-34288-FR_ocr_output_location.txt,6.7071754,49.1043397,st-avold,RR-34288-FR,RR-34288-FR_ocr_output_hydrog.txt,"The text mentions 'hydrogéologiques' which is related to hydrogeology, the study of the distribution and movement of groundwater in the soil and rocks of the Earth's crust. There are no direct mentions of hydrogen as an element or substance.",-1
243,243,88-REU-013_ocr_output_location.txt,-64.7951427,47.7934306,Petite-Ile,88-REU-013,88-REU-013_ocr_output_hydrog.txt,"The text mentions hydrogen indirectly in the context of water analysis. Specifically, it refers to hydrogen carbonate (HCO3-) in the chemical composition of the water.",76 mg/L
254,254,RR-34594-FR_ocr_output_location.txt,4.5804014,48.4458161,Vallentigny,RR-34594-FR,RR-34594-FR_ocr_output_hydrog.txt,"Hydrogen is mentioned in the context of hydrogen sulfide, which is indicated as 'néant' (none).",0
255,255,RP-53563-FR_ocr_output_location.txt,1.0260549717759164,49.371126950000004,Haute-Normandie,RP-53563-FR,RP-53563-FR_ocr_output_hydrog.txt,"Hydrogen is mentioned in the context of isotopic analysis, specifically in relation to the systematic isotopic studies of oxygen, hydrogen, tritium, and strontium. The objective is to characterize the chemistry and isotopic compositions of surface and groundwater in the chalk aquifer.",0
260,260,79-SGN-232-POC_ocr_output_location.txt,0.4803415,45.9409792,saint-laurent-de-céris,79-SGN-232-POC,79-SGN-232-POC_ocr_output_hydrog.txt,The text mentions the treatment of an ouvrage (work) with hydrochloric acid (which contains hydrogen) after completion.,1 tonne
264,264,76-SGN-379-AME_ocr_output_location.txt,0.47600104999999915,34.2196925,Chott Chergui,76-SGN-379-AME,76-SGN-379-AME_ocr_output_hydrog.txt,"Hydrogen is mentioned in the context of water ionization, where it is produced during the electrolysis of water with platinum electrodes, resulting in the release of hydrogen and oxygen gases. It is also noted that hydrogen is released when water acts as a reducing agent. Additionally, the reduction of hydrogen ions (H+) occurs on cathodic surfaces, leading to hydrogen gas release. The text also mentions that for hydrogen to be released, the cathode potential must be lower than the anode potential by 0.063 volts. Furthermore, the document states that in a limited quantity of water with excess iron, the solution has a pH of 9 and contains approximately 0.35 mg/L of iron, but this does not directly quantify hydrogen.",0
267,267,RP-53358-FR_ocr_output_location.txt,3.521114648333333,44.5425706,Lozère,RP-53358-FR,RP-53358-FR_ocr_output_hydrog.txt,"The text mentions the need for coordination of operations by an experienced hydrogeologist in the exploitation of mineral water resources. Additionally, it highlights the importance of competent hydrogeologists in the realization of drilling operations according to the rules of art in the field of mineral water, considering the specific regulatory constraints applicable to these particular groundwater sources.",0
269,269,RR-31424-FR_ocr_output_location.txt,3.6364504,50.2473417,Le Quesnoy,RR-31424-FR,RR-31424-FR_ocr_output_hydrog.txt,There is a mention of hydrogen in the context of 'hydrogène su' which appears to be part of a larger word or phrase.,0
291,291,77-SGN-356-LOR_ocr_output_location.txt,6.256598807663592,47.9961735,bains-les-bains,77-SGN-356-LOR,77-SGN-356-LOR_ocr_output_hydrog.txt,Hydrogen is mentioned indirectly in the form of hydrogen sulfide (H2S) and directly as hydrogen. Hydrogen sulfide is noted in the context of being measured on-site.,0
305,305,RP-52470-FR_ocr_output_location.txt,2.6779885,46.260783,Durdat,RP-52470-FR,RP-52470-FR_ocr_output_hydrog.txt,Hydrogen is mentioned in the context of gas analyses at the thermal site of Néris-les-Bains.,0.23%
312,312,82-SGN-116-AQI_ocr_output_location.txt,-0.5800364,44.841225,Bordeaux,82-SGN-116-AQI,82-SGN-116-AQI_ocr_output_hydrog.txt,The text mentions hydrogen in the context of 'hydrogene sulfure enh2s' (hydrogen sulfide).,0
321,321,RR-33534-FR_ocr_output_location.txt,0.076222,44.7435865,"Pellegrue, Gironde",RR-33534-FR,RR-33534-FR_ocr_output_hydrog.txt,Hydrogen is mentioned in the context of hydrogen sulfide (H2S) in the water analysis.,1.85 mg/l
325,325,RR-34187-FR_ocr_output_location.txt,2.1305968,48.5381904,Petite Beauce,RR-34187-FR,RR-34187-FR_ocr_output_hydrog.txt,The text mentions the presence of hydrogen sulfide.,0
327,327,RP-52920-FR_ocr_output_location.txt,2.7861584,42.7795083,"Cases de Pène, Pyrénées-Orientales, France",RP-52920-FR,RP-52920-FR_ocr_output_hydrog.txt,The text mentions hydrogen in the context of isotopic measurements. The laboratory at BRGM in Orléans conducted chemical analyses and measured hydrogen isotopes (2H) in samples from Cases de Pène.,0
342,342,73-SGN-415-PNO_ocr_output_location.txt,0.2097019,49.6016687,Saint Martin-du-Bec,73-SGN-415-PNO,73-SGN-415-PNO_ocr_output_hydrog.txt,Hydrogen is mentioned in the context of hydrogen sulfide (hydrogène sulfuré) in the document.,0.13 mg/1 H2S
